2019-12-31 09:57:26,218 localhost-startStop-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
2019-12-31 09:57:29,159 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "VersionControl"
2019-12-31 09:57:29,159 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "BoardProject"
2019-12-31 09:57:29,159 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "SequenceValueItem"
2019-12-31 09:57:29,159 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UserAttribute"
2019-12-31 09:57:29,160 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Workflow"
2019-12-31 09:57:29,160 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Notification"
2019-12-31 09:57:29,160 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZCalendars"
2019-12-31 09:57:29,160 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OAuthServiceProviderToken"
2019-12-31 09:57:29,160 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "SchemeIssueSecurities"
2019-12-31 09:57:29,160 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZTriggerListeners"
2019-12-31 09:57:29,160 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ProjectRoleActor"
2019-12-31 09:57:29,160 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "LicenseRoleGroup"
2019-12-31 09:57:29,160 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FileAttachment"
2019-12-31 09:57:29,160 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldLayout"
2019-12-31 09:57:29,160 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ClusteredJob"
2019-12-31 09:57:29,160 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldLayoutScheme"
2019-12-31 09:57:29,160 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OAuthServiceProviderConsumer"
2019-12-31 09:57:29,160 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "PluginState"
2019-12-31 09:57:29,161 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UserAssociation"
2019-12-31 09:57:29,161 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ExternalGadget"
2019-12-31 09:57:29,161 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldScreenLayoutItem"
2019-12-31 09:57:29,161 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZBlobTriggers"
2019-12-31 09:57:29,161 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "LicenseRoleDefault"
2019-12-31 09:57:29,161 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Application"
2019-12-31 09:57:29,161 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZTriggers"
2019-12-31 09:57:29,161 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UserPickerFilterRole"
2019-12-31 09:57:29,161 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "DirectoryOperation"
2019-12-31 09:57:29,161 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ApplicationUser"
2019-12-31 09:57:29,161 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "DraftWorkflowScheme"
2019-12-31 09:57:29,161 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldScreenSchemeItem"
2019-12-31 09:57:29,169 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ClusterMessage"
2019-12-31 09:57:29,170 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZSimpleTriggers"
2019-12-31 09:57:29,170 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "IssueTypeScreenSchemeEntity"
2019-12-31 09:57:29,170 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSPropertyString"
2019-12-31 09:57:29,170 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZJobListeners"
2019-12-31 09:57:29,170 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "RunDetails"
2019-12-31 09:57:29,170 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSHistoryStepPrev"
2019-12-31 09:57:29,170 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ProjectKey"
2019-12-31 09:57:29,170 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ColumnLayout"
2019-12-31 09:57:29,170 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldLayoutSchemeAssociation"
2019-12-31 09:57:29,170 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "RemoteAddress"
2019-12-31 09:57:29,170 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZFiredTriggers"
2019-12-31 09:57:29,170 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ProductLicense"
2019-12-31 09:57:29,170 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UserPickerFilter"
2019-12-31 09:57:29,170 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ProjectCategory"
2019-12-31 09:57:29,170 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "DirectoryAttribute"
2019-12-31 09:57:29,170 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSCurrentStep"
2019-12-31 09:57:29,170 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "NotificationInstance"
2019-12-31 09:57:29,170 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "MovedIssueKey"
2019-12-31 09:57:29,170 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UserPickerFilterGroup"
2019-12-31 09:57:29,170 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "RememberMeToken"
2019-12-31 09:57:29,171 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "PortalPage"
2019-12-31 09:57:29,171 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ServiceConfig"
2019-12-31 09:57:29,171 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Label"
2019-12-31 09:57:29,171 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "IssueTypeScreenScheme"
2019-12-31 09:57:29,171 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "SharePermissions"
2019-12-31 09:57:29,171 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZJobDetails"
2019-12-31 09:57:29,171 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldScreen"
2019-12-31 09:57:29,171 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZLocks"
2019-12-31 09:57:29,171 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZFiredTriggers"
2019-12-31 09:57:29,171 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ReindexComponent"
2019-12-31 09:57:29,171 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ClusterNodeHeartbeat"
2019-12-31 09:57:29,171 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ClusterNode"
2019-12-31 09:57:29,171 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "NotificationScheme"
2019-12-31 09:57:29,171 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Group"
2019-12-31 09:57:29,171 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "IssueSecurityScheme"
2019-12-31 09:57:29,172 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Database Product Name is H2
2019-12-31 09:57:29,172 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Database Product Version is 1.4.185 (2015-01-16)
2019-12-31 09:57:29,172 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Database Driver Name is H2 JDBC Driver
2019-12-31 09:57:29,172 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Database Driver Version is 1.4.185 (2015-01-16)
2019-12-31 09:57:29,262 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] WARNING: Column "ATTRIBUTE_VALUE" of table "PUBLIC.cwd_directory_attribute" of entity "DirectoryAttribute" has a column size of "VARCHAR(2147483647)" in the database, but is defined to have a column size of "VARCHAR(4000)" in the entity definition.
2019-12-31 09:57:29,473 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldConfigScheme"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "TrackbackPing"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "GroupAttribute"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "DraftWorkflowSchemeEntity"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSPropertyText"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ProjectRole"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Membership"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZCronTriggers"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ExternalEntity"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "User"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "CustomFieldOption"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "MailServer"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ManagedConfigurationItem"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Resolution"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "TrustedApplication"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "EntityProperty"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "EntityTranslation"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZJobListeners"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldConfigSchemeIssueType"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Version"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "IssueLinkType"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FavouriteAssociations"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "GlobalPermissionEntry"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ChangeGroup"
2019-12-31 09:57:29,474 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZTriggers"
2019-12-31 09:57:29,475 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Status"
2019-12-31 09:57:29,475 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ConfigurationContext"
2019-12-31 09:57:29,475 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZJobDetails"
2019-12-31 09:57:29,475 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Directory"
2019-12-31 09:57:29,475 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSCurrentStepPrev"
2019-12-31 09:57:29,475 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZSimpleTriggers"
2019-12-31 09:57:29,475 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "AuditItem"
2019-12-31 09:57:29,475 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Priority"
2019-12-31 09:57:29,475 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ProjectChangedTime"
2019-12-31 09:57:29,475 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "GadgetUserPreference"
2019-12-31 09:57:29,475 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZPausedTriggerGroups"
2019-12-31 09:57:29,475 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "VoteHistory"
2019-12-31 09:57:29,475 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSPropertyEntry"
2019-12-31 09:57:29,475 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ChangeItem"
2019-12-31 09:57:29,475 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSUser"
